This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.2)  20 JUN 2026 22:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@savededitor=\count436
\c@editora=\count437
\c@savededitora=\count438
\c@editorb=\count439
\c@savededitorb=\count440
\c@editorc=\count441
\c@savededitorc=\count442
\c@foreword=\count443
\c@savedforeword=\count444
\c@holder=\count445
\c@savedholder=\count446
\c@introduction=\count447
\c@savedintroduction=\count448
\c@namea=\count449
\c@savednamea=\count450
\c@nameb=\count451
\c@savednameb=\count452
\c@namec=\count453
\c@savednamec=\count454
\c@translator=\count455
\c@savedtranslator=\count456
\c@shortauthor=\count457
\c@savedshortauthor=\count458
\c@shorteditor=\count459
\c@savedshorteditor=\count460
\c@labelname=\count461
\c@savedlabelname=\count462
\c@institution=\count463
\c@savedinstitution=\count464
\c@lista=\count465
\c@savedlista=\count466
\c@listb=\count467
\c@savedlistb=\count468
\c@listc=\count469
\c@savedlistc=\count470
\c@listd=\count471
\c@savedlistd=\count472
\c@liste=\count473
\c@savedliste=\count474
\c@listf=\count475
\c@savedlistf=\count476
\c@location=\count477
\c@savedlocation=\count478
\c@organization=\count479
\c@savedorganization=\count480
\c@origlocation=\count481
\c@savedoriglocation=\count482
\c@origpublisher=\count483
\c@savedorigpublisher=\count484
\c@publisher=\count485
\c@savedpublisher=\count486
\c@language=\count487
\c@savedlanguage=\count488
\c@origlanguage=\count489
\c@savedoriglanguage=\count490
\c@pageref=\count491
\c@savedpageref=\count492
\shorthandwidth=\skip88
\shortjournalwidth=\skip89
\shortserieswidth=\skip90
\shorttitlewidth=\skip91
\shortauthorwidth=\skip92
\shorteditorwidth=\skip93
\locallabelnumberwidth=\skip94
\locallabelalphawidth=\skip95
\localshorthandwidth=\skip96
\localshortjournalwidth=\skip97
\localshortserieswidth=\skip98
\localshorttitlewidth=\skip99
\localshortauthorwidth=\skip100
\localshorteditorwidth=\skip101
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count493
\c@textcitetotal=\count494
\c@textcitemaxnames=\count495
\c@biburlbigbreakpenalty=\count496
\c@biburlbreakpenalty=\count497
\c@biburlnumpenalty=\count498
\c@biburlucpenalty=\count499
\c@biburllcpenalty=\count500
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count501
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bb
x
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count502
\c@bbx:relatedtotal=\count503
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cb
x
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count504
\lst@gtempboxa=\box96
\lst@token=\toks60
\lst@length=\count505
\lst@currlwidth=\dimen309
\lst@column=\count506
\lst@pos=\count507
\lst@lostspace=\dimen310
\lst@width=\dimen311
\lst@newlines=\count508
\lst@lineno=\count509
\lst@maxwidth=\dimen312

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count510
\lst@skipnumbers=\count511
\lst@framebox=\box97
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
\@quotelevel=\count512
\@quotereset=\count513
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 236.
LaTeX Font Info:    ... okay on input line 236.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count514
\scratchdimen=\dimen313
\scratchbox=\box98
\nofMPsegments=\count515
\nofMParguments=\count516
\everyMPshowfont=\toks61
\MPscratchCnt=\count517
\MPscratchDim=\dimen314
\MPnumerator=\count518
\makeMPintoPDFobject=\count519
\everyMPtoPDFconversion=\toks62
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 236.
 (main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(54.2025pt, 505.89pt, 54.2025pt)
* v-part:(T,H,B)=(54.2025pt, 668.4975pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=505.89pt
* \textheight=668.4975pt
* \oddsidemargin=-18.06749pt
* \evensidemargin=-18.06749pt
* \topmargin=-55.06749pt
* \headheight=14.5pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 236.
Package biblatex Info: Reference segment=0 on input line 236.
\c@lstlisting=\count520
 (content/title.tex
<image/hcmus-logo.png, id=159, 597.9138pt x 597.9138pt>
File: image/hcmus-logo.png Graphic file (type png)
<use image/hcmus-logo.png>
Package pdftex.def Info: image/hcmus-logo.png  used on input line 9.
(pdftex.def)             Requested size: 209.27296pt x 209.27296pt.
 [1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./image/hcmu
s-logo.png>]) (main.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write7
\openout7 = `main.toc'.



Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.241 \input
            {content/info_page.tex} [1]

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[2] (content/info_page.tex) (content/part1_dat_van_de.tex

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[3]) (content/part2_mo_hinh_ssi.tex

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[4]) (content/part3_ly_thuyet_dml.tex

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[5]
<image/cross-prediction.png, id=262, 401.5pt x 131.99312pt>
File: image/cross-prediction.png Graphic file (type png)
<use image/cross-prediction.png>
Package pdftex.def Info: image/cross-prediction.png  used on input line 61.
(pdftex.def)             Requested size: 394.59357pt x 129.731pt.


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[6]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 71.

Overfull \hbox (11.00488pt too wide) in paragraph at lines 102--106
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[7 <./image/cross-prediction.png>]

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[8]

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[9]) (content/part4_ung_dung.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 24.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 24.


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[10]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 \end{align}
                

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[11]) (content/part5_mo_phong.tex

pdfTeX warning: pdflatex.exe (file ./image/direct_effect.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<image/direct_effect.pdf, id=330, 602.25pt x 301.125pt>
File: image/direct_effect.pdf Graphic file (type pdf)
<use image/direct_effect.pdf>
Package pdftex.def Info: image/direct_effect.pdf  used on input line 20.
(pdftex.def)             Requested size: 328.82541pt x 164.42001pt.

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[12]

pdfTeX warning: pdflatex.exe (file ./image/coverage_vs_sample_size.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<image/coverage_vs_sample_size.pdf, id=337, 451.6875pt x 301.125pt>
File: image/coverage_vs_sample_size.pdf Graphic file (type pdf)
<use image/coverage_vs_sample_size.pdf>
Package pdftex.def Info: image/coverage_vs_sample_size.pdf  used on input line 
29.
(pdftex.def)             Requested size: 242.82503pt x 161.88828pt.


pdfTeX warning: pdflatex.exe (file ./image/width_vs_sample_size.pdf): PDF inclu
sion: found PDF version <1.7>, but at most version <1.5> allowed
<image/width_vs_sample_size.pdf, id=338, 451.6875pt x 301.125pt>
File: image/width_vs_sample_size.pdf Graphic file (type pdf)
<use image/width_vs_sample_size.pdf>
Package pdftex.def Info: image/width_vs_sample_size.pdf  used on input line 34.

(pdftex.def)             Requested size: 242.82503pt x 161.88828pt.

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[13 <./image/direct_effect.pdf> <./image/coverage_vs_sample_size.pdf

pdfTeX warning: pdflatex.exe (file ./image/coverage_vs_sample_size.pdf): PDF in
clusion: multiple pdfs with page group included in a single page
> <./image/width_vs_sample_size.pdf

pdfTeX warning: pdflatex.exe (file ./image/width_vs_sample_size.pdf): PDF inclu
sion: multiple pdfs with page group included in a single page
>]

pdfTeX warning: pdflatex.exe (file ./image/switchback_vs_naive.pdf): PDF inclus
ion: found PDF version <1.7>, but at most version <1.5> allowed
<image/switchback_vs_naive.pdf, id=447, 602.25pt x 301.125pt>
File: image/switchback_vs_naive.pdf Graphic file (type pdf)
<use image/switchback_vs_naive.pdf>
Package pdftex.def Info: image/switchback_vs_naive.pdf  used on input line 63.
(pdftex.def)             Requested size: 328.82541pt x 164.42001pt.


pdfTeX warning: pdflatex.exe (file ./image/switchback.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<image/switchback.pdf, id=448, 602.25pt x 301.125pt>
File: image/switchback.pdf Graphic file (type pdf)
<use image/switchback.pdf>
Package pdftex.def Info: image/switchback.pdf  used on input line 70.
(pdftex.def)             Requested size: 328.82541pt x 164.42001pt.

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[14 <./image/switchback_vs_naive.pdf> <./image/switchback.pdf

pdfTeX warning: pdflatex.exe (file ./image/switchback.pdf): PDF inclusion: mult
iple pdfs with page group included in a single page
>]
<image/gate_coverage_width.png, id=537, 913.61325pt x 308.352pt>
File: image/gate_coverage_width.png Graphic file (type png)
<use image/gate_coverage_width.png>
Package pdftex.def Info: image/gate_coverage_width.png  used on input line 83.
(pdftex.def)             Requested size: 379.4175pt x 128.05779pt.
) (content/part6_ket_luan.tex

Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[15 <./image/gate_coverage_width.png>]) (ref/references.tex)
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (1.21185pt too wide) in paragraph at lines 248--248
[]\T5/cmr/m/n/12 Chris Hays and Man-ish Ragha-van. \T5/cmr/m/it/12 Dou-ble Ma-c
hine Learn-ing for Causal In-fer-ence un-der Shared-
 []


Package fancyhdr Warning: \headheight is too small (14.5pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-0.43912pt}.

[16] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: CFDB0C86C1A48936AA73982C0E50505F;10161.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 43295 strings out of 467871
 922583 string characters out of 5418377
 1789602 words of memory out of 5000000
 71390 multiletter control sequences out of 15000+600000
 657903 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,20n,94p,1603b,1466s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcbx
1095.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1200.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmex10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Admin/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Admin/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Adm
in/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/U
sers/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.p
fb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmr6.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmr7.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Admin/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Admin/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/User
s/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/User
s/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/User
s/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Us
ers/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/U
sers/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Us
ers/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Use
rs/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Users
/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/A
dmin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/A
dmin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/A
dmin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (17 pages, 995795 bytes).
PDF statistics:
 681 PDF objects out of 1000 (max. 8388607)
 100 named destinations out of 1000 (max. 500000)
 377 words of extra memory for PDF output out of 10000 (max. 10000000)

